time	dataset_key	dataset	channel	seed	network	gpu	status	exit_code	seconds	launcher_log	worker_run_root
2026-05-02 21:17:43	SEED	seed_de_lds	2ch	2024	DGCNN	0	failed	1	30	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_DGCNN_seed2024_gpu0_1777727833680333811.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/DGCNN/seed2024
2026-05-02 21:18:03	SEED	seed_de_lds	2ch	2024	CoralDgcnn	0	failed	1	20	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_CoralDgcnn_seed2024_gpu0_1777727863845306656.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/CoralDgcnn/seed2024
2026-05-02 21:18:34	SEED	seed_de_lds	2ch	2024	GCBNet	0	failed	1	30	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_GCBNet_seed2024_gpu0_1777727884001138082.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/GCBNet/seed2024
2026-05-02 21:36:43	SEED	seed_de_lds	2ch	2024	CoralDgcnn	0	failed	1	21	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_CoralDgcnn_seed2024_gpu0_1777728982898572135.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/CoralDgcnn/seed2024
2026-05-02 21:36:53	SEED	seed_de_lds	2ch	2024	DBN	1	failed	1	30	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_DBN_seed2024_gpu1_1777728983088169015.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/DBN/seed2024
2026-05-02 21:36:53	SEED	seed_de_lds	2ch	2024	EEGNet	3	failed	1	30	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_EEGNet_seed2024_gpu3_1777728983407827974.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/EEGNet/seed2024
2026-05-02 21:36:53	SEED	seed_de_lds	2ch	2024	TSception	3	failed	1	30	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_TSception_seed2024_gpu3_1777728983446886618.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/TSception/seed2024
2026-05-02 21:37:03	SEED	seed_de_lds	2ch	2024	BiDANN	2	failed	1	40	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_BiDANN_seed2024_gpu2_1777728983245646188.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/BiDANN/seed2024
2026-05-02 21:37:13	SEED	seed_de_lds	2ch	2024	R2GSTNN	2	failed	1	50	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_R2GSTNN_seed2024_gpu2_1777728983318676572.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/R2GSTNN/seed2024
2026-05-02 21:37:13	SEED	seed_de_lds	2ch	2024	ACRNN	0	failed	1	30	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_ACRNN_seed2024_gpu0_1777729003597662218.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/ACRNN/seed2024
2026-05-02 21:37:24	SEED	seed_de_lds	2ch	2024	MsMda	3	failed	1	31	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_MsMda_seed2024_gpu3_1777729013742724327.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/MsMda/seed2024
2026-05-02 21:37:24	SEED	seed_de_lds	2ch	2024	PRRL	2	failed	1	21	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_PRRL_seed2024_gpu2_1777729023817499347.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/PRRL/seed2024
2026-05-02 21:37:34	SEED	seed_de_lds	2ch	2024	RGNN_official	1	failed	1	41	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_RGNN_official_seed2024_gpu1_1777729013729303884.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/RGNN_official/seed2024
2026-05-02 21:37:34	SEED	seed_de_lds	4ch	2024	CoralDgcnn	2	failed	1	20	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_4ch_CoralDgcnn_seed2024_gpu2_1777729034020485389.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/4ch/CoralDgcnn/seed2024
2026-05-02 21:37:44	SEED	seed_de_lds	2ch	2024	FBSTCNet	3	failed	1	51	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_2ch_FBSTCNet_seed2024_gpu3_1777729013760828263.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/2ch/FBSTCNet/seed2024
2026-05-02 21:38:04	SEED	seed_de_lds	4ch	2024	DBN	2	failed	1	30	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_4ch_DBN_seed2024_gpu2_1777729054374409546.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/4ch/DBN/seed2024
2026-05-02 21:38:34	SEED	seed_de_lds	4ch	2024	BiDANN	2	failed	1	30	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_4ch_BiDANN_seed2024_gpu2_1777729084695125561.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/4ch/BiDANN/seed2024
2026-05-02 21:39:25	SEED	seed_de_lds	4ch	2024	R2GSTNN	2	failed	1	51	/data/mzy/LibEER/runs_all_datasets_few_channels/launcher_logs/SEED_4ch_R2GSTNN_seed2024_gpu2_1777729114859789491.log	/data/mzy/LibEER/runs_all_datasets_few_channels/worker_runs/SEED/4ch/R2GSTNN/seed2024
